paper_cited,paper_citing
1929,1506
649,1506
840,1506
243,1506
309,1506
1661,1506
1858,1507
484,1507
2277,1507
1516,1507
1773,1507
754,1507
435,1507
1620,1507
279,1507
281,1507
1314,1508
1992,1508
393,1508
2130,1508
595,1508
2067,1508
1685,1508
1688,1508
2011,1508
190,1508
416,1509
2211,1509
1451,1509
1359,1509
113,1509
2290,1509
2389,1509
152,1509
761,1509
2111,1509
2048,1510
739,1510
1029,1510
1575,1510
1512,1510
1033,1510
180,1510
2198,1510
600,1510
2399,1510
1859,1511
517,1511
1687,1511
1421,1511
525,1511
2259,1511
1460,1511
85,1511
247,1511
1244,1511
1443,1512
1539,1512
391,1512
2119,1512
2313,1512
848,1512
2321,1512
401,1512
1331,1512
1044,1512
1250,1513
136,1513
1719,1513
938,1513
1835,1513
2252,1513
1003,1513
1845,1513
1942,1513
823,1513
711,1514
2154,1514
530,1514
1298,1514
884,1514
1365,1514
1973,1514
1815,1514
820,1514
1210,1514
199,1515
2216,1515
1289,1515
1704,1515
907,1515
462,1515
1970,1515
1587,1515
1811,1515
2105,1515
2240,1516
1762,1516
1795,1516
2213,1516
614,1516
1992,1516
845,1516
57,1516
2107,1516
863,1516
354,1517
164,1517
2053,1517
550,1517
2374,1517
228,1517
1357,1517
367,1517
2298,1517
700,1517
2304,1518
448,1518
1890,1518
1540,1518
1894,1518
2345,1518
9,1518
853,1518
629,1518
1623,1518
1858,1519
1861,1519
678,1519
1647,1519
1776,1519
980,1519
500,1519
1720,1519
2172,1519
2111,1519
1664,1520
453,1520
2283,1520
619,1520
1329,1520
2130,1520
1843,1520
2137,1520
1114,1520
988,1520
1024,1521
64,1521
674,1521
1574,1521
1609,1521
431,1521
1650,1521
596,1521
502,1521
249,1521
1602,1522
2153,1522
1836,1522
13,1522
823,1522
1649,1522
2258,1522
1943,1522
634,1522
318,1522
1414,1523
1478,1523
1739,1523
2235,1523
1999,1523
498,1523
2099,1523
855,1523
857,1523
2427,1523
257,1524
1218,1524
513,1524
836,1524
1029,1524
265,1524
2095,1524
304,1524
1361,1524
1881,1524
1987,1525
1611,1525
1643,1525
1264,1525
1371,1525
1877,1525
1813,1525
503,1525
2298,1525
1531,1525
1762,1526
1251,1526
891,1526
2083,1526
728,1526
1812,1526
2070,1526
2262,1526
1848,1526
187,1526
1636,1527
262,1527
1511,1527
555,1527
1134,1527
2323,1527
628,1527
2072,1527
1689,1527
2076,1527
2242,1528
2377,1528
618,1528
1068,1528
575,1528
1615,1528
2135,1528
664,1528
926,1528
671,1528
322,1529
2211,1529
2436,1529
646,1529
6,1529
1703,1529
2283,1529
2413,1529
2196,1529
1437,1529
1858,1530
2148,1530
164,1530
1386,1530
715,1530
1132,1530
1777,1530
1138,1530
187,1530
2364,1530
960,1531
674,1531
1188,1531
964,1531
1288,1531
1739,1531
1835,1531
1268,1531
1269,1531
475,1531
1249,1532
2018,1532
770,1532
705,1532
1348,1532
2439,1532
748,1532
1388,1532
1398,1532
1658,1532
1000,1533
11,1533
2283,1533
1275,1533
1200,1533
1872,1533
1840,1533
113,1533
2331,1533
1371,1533
1283,1534
739,1534
1830,1534
138,1534
173,1534
973,1534
1327,1534
467,1534
532,1534
119,1534
675,1535
1157,1535
2280,1535
1161,1535
560,1535
1746,1535
2389,1535
2364,1535
1436,1535
383,1535
2305,1536
354,1536
710,1536
1875,1536
819,1536
22,1536
2072,1536
729,1536
2364,1536
2175,1536
1478,1537
646,1537
2411,1537
1837,1537
399,1537
791,1537
504,1537
151,1537
2108,1537
1117,1537
40,1538
267,1538
235,1538
237,1538
2094,1538
724,1538
1972,1538
1556,1538
572,1538
1725,1538
2182,1539
1927,1539
1836,1539
237,1539
463,1539
1265,1539
1333,1539
407,1539
1019,1539
2205,1539
546,1540
1751,1540
48,1540
465,1540
2067,1540
2069,1540
1655,1540
2107,1540
2044,1540
350,1540
2210,1541
739,1541
1157,1541
711,1541
683,1541
881,1541
1745,1541
408,1541
1787,1541
382,1541
1282,1542
419,1542
2372,1542
998,1542
1737,1542
1258,1542
1133,1542
560,1542
1182,1542
31,1542
1121,1543
1411,1543
35,1543
1062,1543
2187,1543
2157,1543
880,1543
793,1543
604,1543
573,1543
2432,1544
2113,1544
140,1544
367,1544
1904,1544
1592,1544
569,1544
1820,1544
1693,1544
63,1544
1923,1545
419,1545
776,1545
1961,1545
2413,1545
1039,1545
177,1545
596,1545
372,1545
2074,1545
65,1546
1474,1546
1858,1546
546,1546
1356,1546
1517,1546
14,1546
469,1546
534,1546
2136,1546
1952,1547
1793,1547
1474,1547
1198,1547
495,1547
1910,1547
1303,1547
728,1547
571,1547
1214,1547
289,1548
1411,1548
740,1548
1033,1548
1905,1548
1651,1548
1750,1548
1398,1548
1689,1548
1822,1548
2083,1549
1895,1549
1704,1549
1545,1549
1003,1549
2125,1549
1230,1549
624,1549
754,1549
2044,1549
355,1550
1315,1550
195,1550
454,1550
1830,1550
777,1550
2411,1550
1396,1550
284,1550
285,1550
1431,1551
99,1551
486,1551
746,1551
2204,1551
1749,1551
1054,1551
1786,1551
2300,1551
1790,1551
544,1552
1113,1552
1513,1552
365,1552
537,1552
2416,1552
2224,1552
403,1552
755,1552
153,1552
800,1553
1826,1553
1510,1553
1577,1553
749,1553
720,1553
752,1553
1657,1553
211,1553
569,1553
2381,1554
1581,1554
1007,1554
146,1554
2228,1554
1855,1554
1814,1554
1110,1554
959,1554
1183,1554
2080,1555
1001,1555
777,1555
1929,1555
1933,1555
1613,1555
111,1555
304,1555
1874,1555
117,1555
1795,1556
390,1556
424,1556
904,1556
1580,1556
1967,1556
399,1556
1236,1556
603,1556
539,1556
1600,1557
1280,1557
739,1557
326,1557
2439,1557
1961,1557
2066,1557
2323,1557
1306,1557
2268,1557
546,1558
196,1558
998,1558
552,1558
904,1558
623,1558
1681,1558
1111,1558
1914,1558
1821,1558
1120,1559
1763,1559
388,1559
2441,1559
528,1559
1265,1559
400,1559
1460,1559
1304,1559
1529,1559
161,1560
1347,1560
484,1560
1286,1560
1768,1560
2005,1560
1655,1560
1465,1560
1116,1560
1789,1560
1093,1561
680,1561
2089,1561
139,1561
332,1561
1163,1561
209,1561
2323,1561
1267,1561
159,1561
1280,1562
899,1562
2405,1562
1486,1562
2038,1562
2428,1562
443,1562
1884,1562
62,1562
2015,1562
193,1563
1602,1563
296,1563
2282,1563
2416,1563
339,1563
2102,1563
1719,1563
2233,1563
410,1563
964,1564
1381,1564
229,1564
1704,1564
2414,1564
1584,1564
915,1564
788,1564
534,1564
2199,1564
1121,1565
228,1565
1158,1565
621,1565
942,1565
818,1565
1620,1565
2358,1565
1562,1565
637,1565
1408,1566
3,1566
1348,1566
1800,1566
1387,1566
43,1566
683,1566
304,1566
660,1566
1813,1566
2017,1567
931,1567
1126,1567
1450,1567
1420,1567
143,1567
2000,1567
2128,1567
2031,1567
1884,1567
1925,1568
1979,1568
783,1568
786,1568
1171,1568
724,1568
1016,1568
667,1568
1502,1568
767,1568
128,1569
866,1569
1475,1569
869,1569
1926,1569
1391,1569
336,1569
594,1569
2201,1569
1084,1569
1537,1570
834,1570
1560,1570
728,1570
1841,1570
407,1570
216,1570
26,1570
1244,1570
479,1570
106,1571
1326,1571
1550,1571
2353,1571
917,1571
1305,1571
1210,1571
539,1571
730,1571
1599,1571
1026,1572
387,1572
140,1572
428,1572
558,1572
2032,1572
722,1572
1013,1572
1846,1572
1661,1572
1314,1573
1068,1573
2061,1573
656,1573
401,1573
2325,1573
219,1573
348,1573
1213,1573
1374,1573
323,1574
739,1574
5,1574
1414,1574
2352,1574
2192,1574
311,1574
376,1574
1500,1574
2143,1574
2401,1575
59,1575
176,1575
1749,1575
1302,1575
2070,1575
1974,1575
218,1575
2203,1575
1180,1575
832,1576
675,1576
2217,1576
757,1576
1590,1576
94,1576
731,1576
381,1576
1022,1576
319,1576
2080,1577
994,1577
1190,1577
1959,1577
409,1577
1003,1577
1361,1577
755,1577
1689,1577
2239,1577
1858,1578
966,1578
71,1578
172,1578
1103,1578
688,1578
1426,1578
21,1578
1785,1578
413,1578
2273,1579
903,1579
1322,1579
2251,1579
2224,1579
1969,1579
435,1579
1747,1579
1172,1579
348,1579
1284,1580
535,1580
456,1580
1736,1580
2298,1580
1931,1580
1138,1580
310,1580
1431,1580
666,1580
456,1581
649,1581
366,1581
1553,1581
273,1581
307,1581
309,1581
1621,1581
921,1581
1373,1581
898,1582
1540,1582
2055,1582
2160,1582
1299,1582
153,1582
314,1582
603,1582
730,1582
922,1582
1921,1583
737,1583
931,1583
296,1583
1001,1583
2029,1583
501,1583
2135,1583
152,1583
1467,1583
160,1584
549,1584
1159,1584
782,1584
1552,1584
1360,1584
54,1584
2109,1584
190,1584
799,1584
2017,1585
1411,1585
294,1585
1835,1585
2251,1585
1325,1585
1067,1585
1853,1585
505,1585
29,1585
419,1586
2308,1586
1703,1586
2120,1586
264,1586
812,1586
621,1586
622,1586
1581,1586
124,1586
196,1587
2437,1587
2022,1587
2438,1587
944,1587
2097,1587
339,1587
1239,1587
318,1587
2367,1587
1665,1588
38,1588
743,1588
331,1588
1195,1588
844,1588
1355,1588
20,1588
984,1588
1919,1588
1703,1589
2313,1589
2410,1589
2315,1589
684,1589
1843,1589
19,1589
1110,1589
794,1589
1151,1589
1696,1590
679,1590
40,1590
393,1590
2356,1590
2325,1590
1173,1590
1977,1590
891,1590
222,1590
2209,1591
1027,1591
198,1591
393,1591
2313,1591
1354,1591
204,1591
1679,1591
2262,1591
1528,1591
933,1592
235,1592
176,1592
1886,1592
1618,1592
246,1592
2330,1592
411,1592
541,1592
894,1592
1251,1593
390,1593
263,1593
1707,1593
205,1593
1519,1593
1906,1593
570,1593
1946,1593
1755,1593
227,1594
1510,1594
8,1594
1483,1594
235,1594
1903,1594
1617,1594
119,1594
698,1594
958,1594
1184,1595
2403,1595
2052,1595
2118,1595
2129,1595
1714,1595
660,1595
1497,1595
1341,1595
350,1595
2369,1596
344,1596
1515,1596
78,1596
1551,1596
976,1596
822,1596
1720,1596
794,1596
2174,1596
35,1597
2344,1597
2414,1597
1680,1597
850,1597
498,1597
55,1597
1660,1597
317,1597
1566,1597
1724,1598
962,1598
616,1598
751,1598
83,1598
501,1598
2364,1598
1271,1598
1272,1598
1212,1598
1655,1599
2440,1599
967,1599
2314,1599
2157,1599
686,1599
597,1599
2293,1599
1495,1599
1951,1599
2208,1600
356,1600
646,1600
361,1600
2127,1600
2192,1600
1204,1600
469,1600
117,1600
248,1600
1987,1601
1349,1601
966,1601
1861,1601
1606,1601
1801,1601
1743,1601
216,1601
889,1601
2013,1601
1504,1602
126,1602
1060,1602
2088,1602
428,1602
1365,1602
55,1602
1690,1602
380,1602
1694,1602
2179,1603
1315,1603
998,1603
1926,1603
397,1603
626,1603
690,1603
1557,1603
2005,1603
1045,1603
98,1604
1638,1604
2343,1604
103,1604
1610,1604
2322,1604
1715,1604
1044,1604
1202,1604
1626,1604
2282,1605
1165,1605
335,1605
824,1605
1908,1605
919,1605
1784,1605
2042,1605
1788,1605
1822,1605
1121,1606
1924,1606
1355,1606
2348,1606
336,1606
601,1606
150,1606
695,1606
1718,1606
1497,1606
1825,1607
1324,1607
1517,1607
2160,1607
1331,1607
1847,1607
473,1607
1978,1607
796,1607
1470,1607
993,1608
2345,1608
2251,1608
624,1608
2259,1608
1940,1608
1620,1608
1334,1608
2358,1608
1816,1608
2213,1609
1192,1609
1961,1609
686,1609
431,1609
1712,1609
466,1609
1108,1609
573,1609
95,1609
2402,1610
1285,1610
295,1610
1612,1610
944,1610
693,1610
1142,1610
313,1610
1179,1610
1822,1610
643,1611
483,1611
102,1611
1255,1611
298,1611
1520,1611
881,1611
2131,1611
1050,1611
1406,1611
1733,1612
1190,1612
2087,1612
1419,1612
878,1612
1872,1612
2294,1612
119,1612
1690,1612
1148,1612
323,1613
648,1613
1096,1613
2028,1613
1837,1613
1042,1613
979,1613
1909,1613
604,1613
1501,1613
480,1614
834,1614
2020,1614
198,1614
1234,1614
1298,1614
535,1614
445,1614
1086,1614
863,1614
1505,1615
551,1615
779,1615
2131,1615
1013,1615
118,1615
760,1615
892,1615
253,1615
510,1615
1760,1616
496,1616
1552,1616
883,1616
980,1616
2422,1616
1499,1616
1853,1616
2014,1616
799,1616
1249,1617
195,1617
36,1617
2408,1617
361,1617
715,1617
2094,1617
2068,1617
2261,1617
1656,1617
1513,1618
1259,1618
2092,1618
1164,1618
748,1618
1998,1618
1453,1618
1366,1618
24,1618
444,1618
96,1619
769,1619
322,1619
1476,1619
489,1619
1323,1619
1004,1619
1037,1619
145,1619
2323,1619
739,1620
2055,1620
1287,1620
1705,1620
1167,1620
403,1620
916,1620
986,1620
1531,1620
1118,1620
2144,1621
130,1621
1027,1621
2315,1621
44,1621
1102,1621
1457,1621
920,1621
1176,1621
347,1621
1601,1622
1633,1622
995,1622
456,1622
1418,1622
653,1622
878,1622
1647,1622
917,1622
1433,1622
1568,1623
610,1623
835,1623
675,1623
1580,1623
724,1623
725,1623
2069,1623
1276,1623
1181,1623
416,1624
1510,1624
2279,1624
456,1624
594,1624
2136,1624
538,1624
2396,1624
1469,1624
1503,1624
322,1625
1509,1625
1831,1625
1354,1625
490,1625
2093,1625
1520,1625
2426,1625
317,1625
255,1625
2272,1626
1153,1626
1665,1626
1732,1626
2250,1626
2187,1626
2291,1626
2196,1626
504,1626
1177,1626
1089,1627
710,1627
2170,1627
298,1627
442,1627
1362,1627
466,1627
1075,1627
1013,1627
1562,1627
517,1628
231,1628
1708,1628
367,1628
50,1628
1622,1628
1398,1628
2361,1628
2075,1628
700,1628
1255,1629
2056,1629
711,1629
1069,1629
527,1629
1105,1629
218,1629
1883,1629
1469,1629
2175,1629
800,1630
355,1630
582,1630
1337,1630
10,1630
942,1630
2263,1630
2169,1630
794,1630
1148,1630
1851,1631
1444,1631
551,1631
1387,1631
304,1631
1428,1631
1780,1631
404,1631
635,1631
2015,1631
1922,1632
2435,1632
2212,1632
1384,1632
2442,1632
2252,1632
2380,1632
1295,1632
209,1632
1721,1632
2274,1633
1358,1633
462,1633
2066,1633
211,1633
21,1633
1845,1633
954,1633
603,1633
2109,1633
962,1634
2303,1634
1444,1634
371,1634
2003,1634
1046,1634
1976,1634
1980,1634
1534,1634
2239,1634
1440,1635
2048,1635
2265,1635
2118,1635
394,1635
1515,1635
173,1635
402,1635
1555,1635
1721,1635
1443,1636
297,1636
44,1636
205,1636
1807,1636
593,1636
659,1636
1652,1636
1140,1636
2008,1636
130,1637
1412,1637
170,1637
44,1637
206,1637
1871,1637
2031,1637
694,1637
443,1637
412,1637
2434,1638
1736,1638
1673,1638
2252,1638
2255,1638
1200,1638
1399,1638
2170,1638
924,1638
958,1638
1408,1639
1826,1639
1862,1639
2215,1639
1673,1639
2221,1639
1424,1639
1619,1639
1652,1639
2324,1639
1888,1640
1597,1640
1191,1640
1068,1640
397,1640
1167,1640
1335,1640
2360,1640
957,1640
575,1640
325,1641
456,1641
941,1641
79,1641
1587,1641
916,1641
468,1641
1782,1641
599,1641
285,1641
865,1642
674,1642
194,1642
611,1642
1541,1642
681,1642
175,1642
1522,1642
1012,1642
1462,1642
1440,1643
195,1643
1671,1643
2064,1643
1553,1643
980,1643
183,1643
1912,1643
922,1643
2367,1643
608,1644
2436,1644
68,1644
1735,1644
2344,1644
1051,1644
71,1644
654,1644
2166,1644
603,1644
1572,1645
937,1645
781,1645
78,1645
2098,1645
2387,1645
1748,1645
760,1645
985,1645
2301,1645
291,1646
1640,1646
425,1646
2408,1646
718,1646
846,1646
949,1646
120,1646
2265,1646
1596,1646
2083,1647
2372,1647
4,1647
422,1647
1161,1647
1289,1647
2253,1647
2065,1647
22,1647
61,1647
354,1648
2306,1648
741,1648
1864,1648
911,1648
1552,1648
1780,1648
1430,1648
1977,1648
314,1648
449,1649
131,1649
709,1649
2192,1649
1681,1649
2388,1649
501,1649
2329,1649
733,1649
287,1649
1600,1650
995,1650
1700,1650
2375,1650
363,1650
524,1650
2321,1650
1204,1650
1052,1650
1791,1650
1218,1651
899,1651
196,1651
1061,1651
845,1651
336,1651
402,1651
2263,1651
2332,1651
1151,1651
832,1652
353,1652
1728,1652
1447,1652
1417,1652
459,1652
1296,1652
2041,1652
1850,1652
637,1652
291,1653
1061,1653
873,1653
1742,1653
917,1653
86,1653
1912,1653
570,1653
28,1653
1118,1653
452,1654
2054,1654
1894,1654
1576,1654
425,1654
2258,1654
2323,1654
953,1654
316,1654
1983,1654
198,1655
392,1655
1234,1655
1138,1655
1435,1655
1656,1655
1849,1655
1307,1655
764,1655
1277,1655
1311,1656
1477,1656
901,1656
2061,1656
817,1656
1681,1656
55,1656
312,1656
445,1656
479,1656
5,1657
1864,1657
396,1657
976,1657
1105,1657
920,1657
1273,1657
29,1657
1566,1657
2047,1657
1795,1658
102,1658
1352,1658
777,1658
203,1658
210,1658
244,1658
948,1658
25,1658
862,1658
1060,1659
2436,1659
197,1659
1926,1659
169,1659
1676,1659
2353,1659
21,1659
1333,1659
2364,1659
1956,1660
619,1660
491,1660
1872,1660
1809,1660
2227,1660
565,1660
2071,1660
1690,1660
285,1660
640,1661
257,1661
2240,1661
2019,1661
1158,1661
1581,1661
2160,1661
2033,1661
2098,1661
246,1661
1408,1662
2434,1662
1602,1662
522,1662
1163,1662
1067,1662
399,1662
1968,1662
1554,1662
2358,1662
416,1663
2072,1663
2307,1663
177,1663
1906,1663
2421,1663
631,1663
1272,1663
1337,1663
62,1663
1441,1664
1444,1664
455,1664
842,1664
203,1664
364,1664
1069,1664
1714,1664
252,1664
2076,1664
832,1665
1386,1665
592,1665
1232,1665
1074,1665
150,1665
1206,1665
221,1665
1241,1665
477,1665
929,1666
1923,1666
2026,1666
177,1666
1301,1666
1877,1666
663,1666
1337,1666
380,1666
1951,1666
1762,1667
1092,1667
1548,1667
734,1667
973,1667
2416,1667
1722,1667
604,1667
2429,1667
1054,1667
1250,1668
2020,1668
988,1668
1233,1668
946,1668
342,1668
1975,1668
1272,1668
892,1668
1951,1668
1633,1669
1250,1669
1093,1669
1916,1669
590,1669
817,1669
662,1669
1592,1669
539,1669
1596,1669
707,1670
867,1670
872,1670
187,1670
1040,1670
1695,1670
657,1670
2133,1670
795,1670
479,1670
2336,1671
389,1671
1289,1671
1643,1671
620,1671
400,1671
277,1671
1846,1671
1114,1671
30,1671
1153,1672
1603,1672
1731,1672
1319,1672
1961,1672
1002,1672
2169,1672
1692,1672
2111,1672
127,1672
452,1673
1351,1673
295,1673
648,1673
1131,1673
972,1673
1968,1673
272,1673
1373,1673
63,1673
256,1674
105,1674
1802,1674
1833,1674
464,1674
2130,1674
791,1674
1721,1674
283,1674
1278,1674
1409,1675
709,1675
586,1675
1963,1675
142,1675
78,1675
86,1675
377,1675
1242,1675
2009,1675
1216,1676
2307,1676
37,1676
1895,1676
1641,1676
1971,1676
954,1676
1309,1676
1726,1676
1503,1676
1761,1677
321,1677
1795,1677
294,1677
1068,1677
2062,1677
1938,1677
631,1677
984,1677
2010,1677
2338,1678
1351,1678
1480,1678
1931,1678
1676,1678
1292,1678
781,1678
242,1678
221,1678
798,1678
1731,1679
1062,1679
359,1679
1580,1679
816,1679
1650,1679
82,1679
2133,1679
2040,1679
1439,1679
257,1680
1796,1680
616,1680
73,1680
2314,1680
1709,1680
1556,1680
2105,1680
795,1680
2143,1680
1379,1681
323,1681
293,1681
811,1681
1870,1681
718,1681
2094,1681
1364,1681
213,1681
700,1681
1728,1682
1059,1682
1795,1682
68,1682
743,1682
1000,1682
1543,1682
2217,1682
1131,1682
1459,1682
5,1683
1707,1683
